session_id,user_id,session_date,source,pages_viewed,duration_sec
1,1,2025-03-11,Email,9,215
2,1,2025-08-24,Referral,5,427
3,2,2025-04-12,Google Ads,9,235
4,2,2025-07-29,Email,8,400
5,3,2024-12-22,Referral,3,444
6,3,2025-05-12,Social Media,7,139
7,4,2025-02-22,Google Ads,5,207
8,4,2025-04-03,Referral,7,76
9,5,2025-04-14,Social Media,1,283
10,5,2025-01-06,Email,1,42
11,5,2025-04-06,Referral,10,431
12,5,2025-06-06,Google Ads,8,297
13,5,2025-09-21,Social Media,4,350
14,6,2025-06-03,Social Media,9,281
15,6,2025-03-16,Google Ads,6,526
16,6,2025-06-15,Google Ads,7,539
17,7,2025-09-17,Email,10,216
18,7,2025-11-16,Email,5,91
19,7,2025-09-19,Google Ads,5,493
20,7,2025-10-14,Referral,10,364
21,8,2025-06-13,Google Ads,5,247
22,9,2024-12-26,Email,8,393
23,9,2025-05-05,Email,9,482
24,10,2025-09-02,Social Media,8,576
25,11,2024-12-09,Referral,10,499
26,11,2025-01-05,Social Media,3,537
27,11,2025-04-21,Referral,1,112
28,12,2025-01-17,Referral,2,243
29,12,2025-10-11,Referral,10,435
30,12,2025-01-04,Email,5,436
31,12,2025-08-07,Google Ads,8,125
32,12,2025-06-28,Referral,10,191
33,13,2025-03-22,Google Ads,10,219
34,13,2025-06-26,Email,8,369
35,13,2025-03-05,Social Media,7,174
36,14,2025-10-30,Email,5,118
37,15,2025-11-11,Email,3,276
38,15,2025-05-13,Google Ads,4,80
39,15,2025-04-12,Email,5,494
40,15,2025-09-25,Referral,5,547
41,15,2025-06-21,Referral,8,422
42,16,2025-09-16,Referral,3,169
43,16,2025-09-29,Social Media,7,82
44,17,2025-10-10,Email,2,357
45,17,2025-11-20,Google Ads,5,240
46,17,2025-05-30,Social Media,10,34
47,17,2024-12-01,Email,4,499
48,18,2025-11-28,Referral,2,331
49,18,2025-07-17,Google Ads,2,593
50,19,2025-05-18,Google Ads,4,99
51,19,2025-10-18,Email,10,315
52,19,2025-09-21,Social Media,4,304
53,19,2025-10-01,Email,7,554
54,19,2025-06-09,Email,3,104
55,20,2025-07-20,Referral,2,458
56,20,2025-07-05,Referral,3,306
57,21,2025-03-22,Google Ads,5,545
58,21,2025-02-09,Social Media,4,376
59,21,2025-06-08,Referral,6,497
60,22,2025-07-05,Google Ads,7,138
61,23,2025-05-17,Referral,4,388
62,24,2025-08-01,Referral,7,45
63,24,2025-07-02,Social Media,5,564
64,25,2025-06-20,Social Media,8,464
65,26,2025-07-21,Social Media,4,541
66,27,2025-07-16,Email,9,260
67,28,2025-11-18,Referral,8,433
68,29,2025-02-23,Email,9,469
69,29,2025-02-17,Referral,1,274
70,30,2025-06-22,Referral,1,111
71,30,2025-08-05,Google Ads,2,238
72,30,2025-09-03,Referral,3,169
73,30,2025-11-26,Referral,1,107
74,31,2025-02-19,Email,9,131
75,32,2025-06-14,Social Media,2,505
76,32,2025-07-03,Referral,8,327
77,33,2025-10-04,Google Ads,5,476
78,34,2025-07-24,Referral,2,476
79,35,2025-02-24,Google Ads,10,562
80,35,2025-10-29,Referral,10,196
81,36,2025-02-08,Social Media,10,279
82,36,2025-08-17,Google Ads,1,283
83,36,2024-12-06,Email,9,69
84,36,2025-03-08,Google Ads,3,571
85,37,2025-10-05,Email,7,37
86,37,2025-05-12,Email,5,64
87,37,2025-06-08,Google Ads,8,487
88,38,2025-04-05,Referral,2,288
89,38,2025-02-27,Google Ads,1,578
90,38,2025-07-20,Social Media,1,235
91,38,2025-06-20,Google Ads,10,173
92,38,2025-01-01,Google Ads,3,581
