order_item_id,order_id,product_id,quantity,price
1,1,31,3,355.03
2,1,16,2,8.28
3,1,33,3,214.83
4,1,4,1,30.1
5,1,38,3,365.12
6,2,30,1,271.72
7,2,21,2,421.69
8,2,38,1,396.49
9,3,42,2,399.03
10,4,22,2,156.36
11,4,11,1,279.81
12,4,26,1,178.58
13,5,43,1,346.61
14,6,42,2,497.65
15,6,2,2,130.58
16,6,49,1,25.6
17,7,37,3,388.52
18,7,36,3,103.32
19,7,27,3,178.87
20,7,33,1,129.72
21,8,34,3,6.6
22,8,19,2,72.71
23,9,43,1,215.64
24,9,15,2,299.01
25,10,26,1,232.29
26,10,21,1,354.5
27,10,40,1,172.95
28,11,35,3,42.97
29,11,22,1,275.44
30,11,46,1,123.85
31,11,31,1,188.83
32,11,38,2,334.19
33,12,25,2,412.53
34,12,42,2,109.87
35,12,49,2,114.57
36,13,33,1,170.15
37,13,8,2,271.3
38,14,24,2,272.77
39,14,45,1,453.22
40,14,23,1,383.85
41,14,47,2,421.64
42,14,39,1,406.46
43,15,35,1,276.16
44,15,34,2,344.04
45,16,15,1,366.88
46,16,29,1,75.65
47,17,26,3,135.74
48,17,28,2,127.85
49,18,30,3,211.74
50,18,42,2,458.7
51,18,32,1,236.97
52,18,26,3,268.7
53,19,3,3,108.73
54,19,42,3,47.44
55,20,39,3,360.58
56,21,23,1,375.67
57,21,49,1,479.99
58,22,46,2,92.38
59,22,29,2,83.71
60,22,42,1,247.7
61,22,38,1,450.38
62,22,2,2,15.33
63,23,42,1,113.09
64,23,3,1,230.91
65,23,25,3,29.08
66,23,48,3,316.21
67,24,37,1,323.77
68,25,11,3,194.08
69,26,35,1,351.24
70,26,32,2,222.83
71,27,42,1,475.02
72,28,49,1,439.09
73,28,22,1,270.38
74,28,47,2,409.99
75,28,7,2,448.03
76,28,31,3,446.27
77,29,32,2,150.95
78,30,42,2,449.29
79,30,26,2,240.59
80,31,42,1,30.23
81,31,9,3,295.54
82,31,36,3,331.94
83,31,10,3,87.95
84,31,16,1,107.28
85,32,4,2,106.99
86,32,23,1,187.01
87,32,15,3,370.7
88,33,36,1,162.94
89,33,15,2,30.84
90,33,6,3,403.85
91,33,21,2,399.85
92,34,6,2,87.71
93,34,21,3,278.98
94,34,20,3,98.12
95,35,19,1,352.58
96,36,1,3,5.93
97,36,46,3,254.85
98,37,39,3,312.27
99,37,28,3,139.31
100,38,27,2,449.18
101,38,7,3,272.66
102,38,47,2,114.7
103,38,34,3,488.5
104,38,15,3,122.27
105,39,5,2,8.92
106,39,16,3,276.34
107,39,3,3,218.01
108,39,12,2,175.78
109,40,3,3,401.1
110,40,40,3,197.45
111,40,45,3,310.09
112,40,42,1,462.91
113,40,11,1,300.22
114,41,24,2,423.11
115,41,38,1,238.67
116,41,1,1,10.45
117,41,30,1,372.01
118,41,11,1,273.29
119,42,26,1,474.33
120,43,26,1,70.38
121,43,6,3,197.65
122,43,17,1,276.82
123,43,49,1,191.93
124,43,32,2,20.18
125,44,47,2,423.28
126,44,50,1,136.47
127,45,32,1,402.53
128,45,7,3,463.4
129,45,45,2,15.41
130,45,23,3,374.9
131,45,12,1,241.07
132,46,40,1,477.72
133,46,36,1,198.48
134,47,16,1,237.51
135,48,43,1,128.9
136,48,8,2,251.41
137,48,21,1,244.6
138,48,2,2,254.6
139,48,25,3,324.24
140,49,34,2,493.42
141,49,18,2,415.85
142,49,17,3,233.52
143,49,42,1,217.17
144,49,50,1,308.28
145,50,8,1,381.19
146,51,25,1,132.78
147,51,29,1,114.02
148,51,44,3,104.46
149,51,21,1,497.48
150,51,34,3,415.98
151,52,43,1,245.61
152,52,34,2,53.17
153,52,21,2,493.14
154,52,31,3,421.03
155,53,15,2,291.95
156,53,39,3,87.33
157,53,46,3,68.47
158,53,22,3,250.45
159,54,30,2,477.07
160,55,9,3,467.76
161,55,2,3,487.77
162,55,25,3,403.55
163,55,17,3,478.41
164,56,17,1,478.18
165,56,7,1,208.97
166,56,19,3,201.95
167,56,29,2,345.76
168,56,42,2,98.05
169,57,48,1,375.19
170,57,31,2,252.05
171,57,44,2,232.4
172,58,18,2,47.53
173,59,4,2,495.37
174,59,35,2,135.74
175,59,8,1,78.83
176,60,29,3,235.82
177,61,14,1,411.63
178,61,25,1,25.22
179,61,13,1,30.0
180,61,4,2,427.79
181,61,31,3,237.66
182,62,27,3,50.98
183,62,1,3,385.22
184,63,41,1,473.49
185,63,44,2,275.01
186,63,50,3,382.59
187,63,6,2,186.41
188,64,37,1,21.74
189,64,2,2,329.87
190,64,20,1,247.82
191,64,3,3,294.61
192,64,49,1,53.23
193,65,13,1,66.04
194,65,21,1,29.57
195,65,28,2,370.47
196,65,48,3,72.56
197,65,19,2,301.98
198,66,7,2,413.46
199,66,1,1,148.34
200,66,11,3,230.49
201,66,23,1,334.93
202,66,15,3,333.29
203,67,14,2,239.1
204,68,42,2,235.05
205,68,38,2,29.68
206,68,23,2,433.89
207,68,49,3,323.68
208,68,3,1,21.39
209,69,32,1,329.43
210,69,27,1,496.23
211,70,3,2,413.56
212,70,40,2,452.11
213,70,32,1,372.55
214,71,13,1,175.81
215,71,11,1,201.49
216,71,41,2,268.68
217,71,19,2,493.18
218,71,28,1,309.49
219,72,10,2,40.57
220,72,32,1,235.91
221,72,24,2,281.91
222,73,8,3,328.18
223,73,11,1,477.4
224,73,49,1,99.6
225,73,10,1,145.08
226,74,10,3,317.8
227,74,31,2,16.05
228,74,48,1,188.24
229,74,27,3,57.31
230,75,33,3,141.51
231,75,17,3,61.82
232,75,14,2,22.7
233,75,32,3,348.78
234,75,7,2,330.61
235,76,3,1,381.75
236,76,2,2,168.43
237,76,16,2,374.34
238,76,15,2,397.0
239,77,12,3,198.27
240,78,47,1,158.93
241,78,48,1,443.38
242,79,26,2,188.17
243,79,31,2,20.05
244,80,34,3,300.13
245,80,35,2,85.74
