order_id,user_id,order_date,total_amount,order_status
1,1,2025-07-24,2851.6,returned
2,1,2025-06-23,1511.59,returned
3,1,2025-04-02,798.06,returned
4,2,2025-05-15,771.11,completed
5,2,2025-06-18,346.61,returned
6,2,2025-07-26,1282.06,returned
7,3,2025-06-08,2141.85,returned
8,4,2025-08-16,165.22,completed
9,5,2024-12-28,813.66,completed
10,5,2025-11-13,759.74,returned
11,6,2025-06-18,1385.41,completed
12,7,2025-05-02,1273.94,returned
13,7,2025-05-20,712.75,returned
14,8,2025-08-11,2632.35,completed
15,8,2025-03-29,964.24,completed
16,9,2025-11-03,442.53,returned
17,9,2025-08-19,662.92,returned
18,9,2025-05-23,2595.69,returned
19,10,2025-11-21,468.51,completed
20,10,2024-12-28,1081.74,completed
21,10,2025-09-24,855.66,completed
22,11,2025-05-02,1080.92,returned
23,11,2025-07-24,1379.87,completed
24,11,2025-04-18,323.77,completed
25,12,2025-03-19,582.24,returned
26,12,2024-12-25,796.9,returned
27,12,2025-11-12,475.02,completed
28,13,2025-06-24,3764.32,returned
29,13,2025-10-31,301.9,returned
30,13,2025-04-13,1379.76,completed
31,14,2025-11-05,2283.8,completed
32,14,2025-05-01,1513.09,completed
33,14,2025-11-10,2235.87,returned
34,15,2024-12-01,1306.72,returned
35,16,2024-12-18,352.58,returned
36,16,2025-02-04,782.34,returned
37,16,2025-03-02,1354.74,returned
38,17,2025-07-24,3778.05,completed
39,17,2025-05-20,1852.45,returned
40,18,2025-03-07,3489.05,completed
41,18,2025-02-04,1740.64,returned
42,18,2025-11-11,474.33,returned
43,19,2025-03-05,1172.44,returned
44,19,2025-09-22,983.03,returned
45,19,2025-05-03,3189.32,returned
46,20,2025-10-08,676.2,returned
47,21,2025-07-10,237.51,returned
48,21,2025-04-14,2358.24,completed
49,22,2025-04-12,3044.55,completed
50,23,2025-10-05,381.19,completed
51,23,2025-05-07,2305.6,completed
52,24,2025-04-06,2601.32,completed
53,25,2025-09-20,1802.65,completed
54,25,2025-09-12,954.14,completed
55,25,2025-09-29,5512.47,returned
56,26,2025-08-24,2180.62,returned
57,27,2025-08-16,1344.09,returned
58,27,2025-11-13,95.06,completed
59,27,2025-01-04,1341.05,completed
60,28,2025-01-19,707.46,returned
61,29,2025-10-05,2035.41,returned
62,29,2025-05-02,1308.6,completed
63,30,2025-08-14,2544.1,completed
64,30,2025-08-05,1866.36,completed
65,30,2025-11-24,1658.19,returned
66,31,2025-05-09,3001.53,returned
67,31,2025-09-25,478.2,returned
68,31,2025-08-09,2389.67,completed
69,32,2024-11-29,825.66,completed
70,33,2025-06-12,2103.89,completed
71,33,2025-08-18,2210.51,returned
72,34,2025-04-22,880.87,returned
73,34,2025-09-02,1706.62,completed
74,34,2024-12-18,1345.67,completed
75,35,2025-04-30,2362.95,completed
76,35,2025-01-11,2261.29,returned
77,35,2025-08-24,594.81,returned
78,36,2025-04-28,602.31,returned
79,36,2025-08-10,416.44,returned
80,36,2025-11-22,3387.08,returned
81,37,2025-05-29,3191.6,returned
82,38,2025-11-12,413.17,returned
83,39,2025-07-20,1828.07,completed
84,39,2025-05-13,184.3,completed
85,39,2025-07-13,2531.04,completed
86,40,2025-07-02,1047.64,returned
87,41,2025-03-29,1010.22,completed
88,41,2025-09-12,699.43,returned
89,42,2025-08-04,1604.32,completed
90,42,2025-07-21,491.41,completed
91,42,2025-06-01,500.18,returned
92,43,2025-01-24,30.98,completed
93,43,2025-04-04,2866.17,returned
94,43,2025-05-08,1747.13,returned
95,44,2025-10-22,2507.67,returned
96,44,2024-11-30,795.79,completed
97,44,2025-03-17,1465.78,returned
98,45,2025-08-12,1931.68,completed
99,45,2025-09-21,272.58,returned
100,45,2025-11-17,2746.9,completed
101,46,2024-12-10,1774.03,returned
102,47,2025-07-20,1748.38,returned
103,47,2025-07-04,732.79,completed
104,47,2025-07-16,1041.59,completed
105,48,2025-06-02,1382.24,returned
106,49,2025-08-01,127.59,completed
107,49,2025-01-19,360.88,returned
108,50,2025-03-05,1490.49,completed
109,50,2025-10-15,2795.54,completed
110,50,2025-08-23,308.48,completed
111,51,2024-12-19,1652.01,completed
112,51,2025-05-09,482.06,completed
113,51,2025-09-08,1076.0,returned
114,52,2025-03-21,377.18,returned
115,52,2025-09-18,898.28,completed
116,53,2024-12-09,20.45,completed
117,53,2025-06-21,1881.48,completed
118,53,2025-08-26,549.83,completed
119,54,2025-07-31,310.78,returned
120,54,2025-03-20,2463.24,completed
121,55,2025-05-12,368.57,completed
122,55,2025-09-04,1571.76,completed
123,55,2025-07-02,521.88,returned
124,56,2025-03-06,3100.42,completed
125,56,2025-04-17,597.65,returned
126,56,2025-10-18,1895.63,completed
127,57,2025-09-09,1439.01,returned
128,57,2025-04-10,852.6,completed
129,58,2025-10-13,1476.6,completed
130,58,2025-09-18,1637.82,returned
131,59,2025-11-17,1126.66,returned
132,59,2025-05-21,265.25,completed
133,60,2025-11-05,2116.44,completed
134,60,2025-02-01,3995.2,returned
135,61,2025-03-26,3481.06,completed
136,61,2025-05-27,184.81,returned
137,61,2025-05-06,2704.74,returned
138,62,2025-11-25,995.66,returned
139,62,2025-10-31,1454.35,returned
140,62,2025-10-08,2732.5,completed
141,63,2025-01-31,1160.15,completed
142,64,2025-10-18,1518.25,completed
143,65,2025-08-19,1324.04,returned
144,66,2025-05-25,1314.89,returned
145,67,2025-07-21,767.83,completed
146,68,2024-12-24,1130.59,returned
147,68,2025-05-11,537.97,returned
148,69,2025-07-01,1654.53,returned
149,69,2025-02-15,1497.51,completed
150,69,2024-12-21,1615.08,returned
151,70,2025-02-08,993.29,returned
152,70,2025-07-09,113.58,completed
153,71,2025-06-10,2216.88,completed
154,71,2025-09-24,1380.02,returned
155,71,2025-10-21,1146.22,returned
156,72,2025-03-25,1471.91,returned
157,73,2025-01-11,769.03,completed
158,74,2025-09-25,2042.81,returned
159,74,2025-09-06,2348.82,completed
160,75,2025-09-30,252.47,completed
161,75,2025-11-08,916.77,completed
162,76,2025-07-03,310.64,completed
163,77,2025-10-14,400.47,completed
164,77,2025-03-02,1098.36,completed
165,78,2025-11-26,1114.86,completed
166,78,2025-03-17,1917.58,returned
167,79,2025-01-20,2557.61,returned
168,79,2025-08-17,683.81,returned
169,80,2025-01-21,868.22,returned
170,81,2025-05-13,1756.62,returned
171,81,2025-01-28,509.8,returned
172,81,2025-09-21,2219.64,completed
173,82,2025-02-19,802.83,returned
174,82,2025-11-07,1061.45,returned
175,83,2025-03-15,2189.97,completed
176,84,2025-03-27,713.21,returned
177,85,2025-05-07,1078.67,completed
178,85,2025-11-17,1038.54,completed
179,85,2025-07-09,726.94,returned
180,86,2024-12-14,3699.7,returned
181,87,2025-11-07,1465.25,completed
182,87,2025-07-05,1757.93,completed
183,87,2025-11-15,3757.57,completed
184,88,2024-12-13,2543.97,returned
185,88,2025-10-24,2083.26,completed
186,88,2025-03-29,1932.95,completed
187,89,2025-09-08,3753.11,returned
188,89,2025-04-02,497.38,completed
189,89,2025-08-17,929.7,completed
190,90,2025-07-29,527.17,returned
191,90,2025-09-18,778.84,completed
192,90,2025-03-31,1840.69,returned
193,91,2024-12-01,969.86,returned
194,92,2025-07-14,3471.03,returned
195,92,2025-01-03,928.12,returned
196,93,2025-09-21,575.04,returned
197,94,2024-12-21,602.48,returned
198,94,2025-02-09,1293.82,returned
199,94,2025-08-18,1445.75,returned
200,95,2025-10-19,1793.58,returned
201,96,2025-01-20,166.84,completed
202,96,2025-03-15,1595.64,completed
203,97,2025-10-25,3251.96,completed
204,97,2024-12-29,297.14,returned
205,98,2025-08-14,2431.61,returned
206,99,2025-05-31,54.09,completed
207,100,2025-10-24,2167.99,completed
208,100,2025-03-07,2121.13,completed
209,101,2025-02-05,3035.27,completed
210,101,2025-04-05,372.42,completed
211,102,2025-07-08,2262.65,returned
212,102,2025-08-18,938.52,completed
213,102,2025-09-21,949.02,completed
